序号,企业名称,车辆总数,异常设备车辆数,未上报数据车辆数,驾驶员异常报警车辆数,轨迹异常车辆数,归属地
1,中国石油运输有限公司陕西分公司,403,217,24,234,0,西安市
2,榆林市东兴汽车运输有限公司,376,175,32,182,0,榆林市
3,榆林市富强货运有限责任公司,258,122,10,133,0,榆林市
4,宝鸡市永联特种货物运输有限公司,422,34,45,120,9,宝鸡市
5,宝鸡市吉隆特种货物运输服务有限公司,363,39,5,157,0,宝鸡市
6,志丹县保安联营运输公司,160,74,1,121,0,延安市
7,渭南前进货运有限责任公司,161,111,7,77,0,渭南市
8,陕西隆顺汽车运输有限公司,191,64,0,131,0,延安市
9,定边县森豪威油田钻井工程运输有限责任公司,168,88,0,99,0,榆林市
10,榆林市九通物流运输有限公司,165,80,12,87,0,榆林市
11,陕西路顺联运物流有限公司,127,96,8,71,0,渭南市
12,吴起县胜利运输有限责任公司,117,87,1,75,0,延安市
13,榆林市远景新能源有限公司,140,62,4,97,0,榆林市
14,铜川市通泰物流发展有限公司,218,42,5,116,0,铜川市
15,志丹县进龙汽配修理有限责任公司,140,58,4,99,0,延安市
16,榆林市宝丰运输有限公司,128,61,28,62,0,榆林市
17,陕西轩顺达运输服务有限公司,87,77,5,64,0,咸阳市
18,西安吉道运输有限公司,172,94,11,40,0,西咸新区
19,榆林通宇运输有限公司,155,61,8,76,0,榆林市
20,志丹县汽车运输公司,86,57,1,84,0,延安市
21,陕西港能物流有限公司,100,92,2,45,0,渭南市
22,陕西中润国泰物流有限公司,78,76,0,62,0,西安市
23,吴起县金海运输有限责任公司,99,51,2,85,0,延安市
24,黄陵天缘工贸有限公司,114,46,14,72,0,延安市
25,陕西承达物流有限公司,77,68,0,62,0,咸阳市
26,咸阳华油运输有限公司,110,59,4,64,0,咸阳市
27,渭南市速达运输有限责任公司,122,81,3,42,0,渭南市
28,渭南君易达物流运输有限公司,126,63,13,46,0,渭南市
29,延安延源工贸有限责任公司,121,56,1,65,0,延安市
30,延川柏江运输有限责任公司,95,50,1,62,0,延安市
31,延安顺通工贸有限公司,101,31,10,71,0,延安市
32,延川县昌顺工贸有限责任公司,96,41,4,65,0,延安市
33,榆林市宝丰工贸有限公司,102,32,38,40,0,榆林市
34,陕西危联物流有限公司,93,28,9,72,0,延安市
35,渭南市东顺运通运输有限公司,76,60,3,45,0,渭南市
36,铜川市亚虎汽车工贸有限公司,158,23,1,80,1,铜川市
37,铜川恒旭汽车运输服务有限公司,83,30,1,71,0,铜川市
38,陕西昌捷运输有限公司,95,41,2,57,0,榆林市
39,靖边县兴达综合发展有限责任公司,87,34,9,53,0,榆林市
40,榆林市豪运物流有限公司,85,54,7,30,1,榆林市
41,延安新九通运输有限公司,114,13,34,45,0,延安市
42,汉中市润发工贸运输有限公司,146,38,22,31,0,汉中市
43,咸阳德祥石化物流有限公司,50,47,0,43,0,咸阳市
44,陕西九畅工贸有限责任公司,79,22,1,67,0,延安市
45,铜川海洋顺达物流有限公司,113,15,2,71,1,铜川市
46,陕西中润运输有限公司,64,57,3,27,1,榆林市
47,吴起三星工贸有限责任公司,82,26,0,62,0,延安市
48,榆林市鑫丰汽车运输有限公司,84,27,18,40,1,榆林市
49,咸阳兴源汽车运输有限公司,5,22,4,59,0,咸阳市
50,铜川市瑰虹物流有限公司,128,15,3,67,0,铜川市
51,延安百川物流有限责任公司,90,22,9,53,0,延安市
52,安塞智鹏汽车运输有限公司,76,32,1,50,0,延安市
53,吴起县万达运输服务队,60,43,0,39,0,延安市
54,铜川通诚物流有限公司,178,24,8,50,0,铜川市
55,中国石油运输有限公司长庆运输分公司,252,34,19,27,0,西安市
56,延川龙升工贸有限责任公司,63,27,3,50,0,延安市
57,咸阳安捷顺物流有限公司,42,39,1,34,0,咸阳市
58,安塞交通综合服务有限公司,73,28,0,46,0,延安市
59,榆林市卓昌运输有限公司,65,37,3,32,0,榆林市
60,陕西宇涛汽车服务有限公司渭南分公司,77,42,13,16,0,渭南市
61,渭南市临渭区远征运输服务有限责任公司,54,41,1,28,0,渭南市
62,靖边县中运物流有限公司,56,30,0,39,1,榆林市
63,榆林市鑫汇工贸有限公司绥德运输分公司,75,41,4,24,0,榆林市
64,渭南博航通达货物运输有限公司,41,34,0,35,0,渭南市
65,西安天祥危险品运输有限公司,172,21,1,47,0,西安市
66,铜川绅沣顺达物流有限公司,61,21,1,46,0,铜川市
67,咸阳华兴石化运输有限公司,40,38,0,29,0,咸阳市
68,榆林市同益运销有限公司,60,19,0,48,0,榆林市
69,咸阳秦虹气体制造有限公司,47,43,0,23,0,咸阳市
70,陕西圣力源燃气资源科技开发有限公司,54,24,0,42,0,榆林市
71,志丹县鑫凯盛运输有限公司,63,28,0,37,0,延安市
72,陕西大信通物流有限公司,58,19,0,46,0,铜川市
73,渭南市临渭区祥运运输服务有限公司,59,34,3,27,0,渭南市
74,陕西德远物流运输有限公司,43,26,0,37,0,咸阳市
75,咸阳方为运输有限公司,41,35,4,23,0,咸阳市
76,陕西盛瀚运输有限公司,56,31,4,27,0,榆林市
77,西安秦宝危险品运输有限公司,131,15,5,41,0,西安市
78,榆林华润通物流有限公司,73,27,1,32,0,榆林市
79,榆林市华宇运输有限公司,54,19,2,39,0,榆林市
80,陕西靖边星源瑞德物流有限公司,46,29,7,23,0,榆林市
81,咸阳阳光置业有限公司,46,26,5,28,0,咸阳市
82,陕西伊丰运输有限公司,35,28,0,30,0,榆林市
83,吴起县恒运运输有限公司,49,24,0,34,0,延安市
84,延安市方圆旅游汽车有限责任公司,7,23,14,21,0,延安市
85,延川通远石化经销有限责任公司,45,23,1,34,0,延安市
86,陕西海跃物流运输有限公司,85,21,12,25,0,西安市
87,延安久大物流有限公司,45,21,0,37,0,延安市
88,榆林联运新能源有限公司,63,17,0,41,0,榆林市
89,延安百派运输有限公司,84,13,0,45,0,延安市
90,陕西浩锐石化运销有限公司,38,33,2,22,0,咸阳市
91,三原顺通运输有限公司,33,30,1,26,0,咸阳市
92,志丹县润东运输公司,44,27,0,30,0,延安市
93,榆林市骅昌货物运输有限公司,51,28,5,23,0,榆林市
